category,order_month,actual_demand,order_count,revenue,freight_value,period_type,forecast_ma_3,forecast_wma_3,forecast_exp_smooth_alpha_0_3
baby,2017-01-01,40,31,6217.88,724.06,TRAIN,,,
baby,2017-02-01,32,31,2837.58,604.98,TRAIN,40.0,40.0,40.0
baby,2017-03-01,42,41,3592.28,717.08,TRAIN,36.0,35.0,37.6
baby,2017-04-01,50,47,3930.55,860.12,TRAIN,38.0,38.6,38.92
baby,2017-05-01,102,96,8933.72,1775.82,TRAIN,41.333333333333336,44.0,42.244
baby,2017-06-01,78,72,7864.74,1393.31,TRAIN,64.66666666666667,74.4,60.1708
baby,2017-07-01,125,121,15461.41,2485.68,TRAIN,76.66666666666667,79.6,65.51956
baby,2017-08-01,127,120,19160.1,3032.48,TRAIN,101.66666666666667,106.30000000000001,83.36369199999999
baby,2017-09-01,170,161,23232.45,3689.09,TRAIN,110.0,116.6,96.45458439999999
baby,2017-10-01,138,134,16497.5,3128.23,TRAIN,140.66666666666666,148.1,118.51820907999999
baby,2017-11-01,197,184,21048.19,3886.22,TRAIN,145.0,145.4,124.36274635599997
baby,2017-12-01,139,135,19658.48,2740.07,TRAIN,168.33333333333334,173.9,146.15392244919997
baby,2018-01-01,219,209,29833.88,4683.08,TRAIN,158.0,156.2,144.00774571443998
baby,2018-02-01,172,165,25857.28,3490.59,TRAIN,185.0,190.6,166.50542200010798
baby,2018-03-01,215,208,40818.75,5012.4,TEST,176.66666666666666,179.5,168.15379540007558
baby,2018-04-01,237,215,47201.22,6638.52,TEST,202.0,202.9,182.2076567800529
baby,2018-05-01,239,218,33253.65,5298.81,TEST,208.0,217.4,198.645359746037
baby,2018-06-01,223,205,30550.32,6249.7,TEST,230.33333333333334,233.6,210.7517518222259
baby,2018-07-01,214,206,21834.12,5060.57,TEST,233.0,230.6,214.42622627555812
baby,2018-08-01,212,201,21266.57,4688.62,TEST,225.33333333333334,221.7,214.2983583928907
bed_bath_table,2017-01-01,46,43,3804.36,833.24,TRAIN,,,
bed_bath_table,2017-02-01,157,140,15572.13,2890.58,TRAIN,46.0,46.0,46.0
